_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,choose_a_rating,choose_a_rating_1,choose_a_rating_2,choose_a_rating_3,choose_a_rating_4,choose_a_rating_6,choose_a_rating_7,choose_a_rating_8,choose_a_rating_9,choose_a_rating_10,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,question,,,,1,2,3,4,5,6,7,8,9,10,highest_ranked,question,best_answer,best_country,5 cents,10 cents,20 cents,Maddie,cby_country,percent,,,_country,Responses,BEST
941505559,4/27/16 6:15,1969931042,4/27/16 6:14,FALSE,clixsense,1,20512953,USA,CA,Fairfield,76.232.182.5,1,3,2,3,4,4,5,3,2,5,"in this case I try to understand the questions not mistaken , also use the translator as more fluent in Spanish .when I see that the task is very complicated and I do not do","that you have to think that every tiny jon and every tiny dollar you got is like a piece of sand.., how you got a huge mountain without many pieces of sand?",think that is a good way to make extra money,"First I have a little contradiction: making task is not always boring, sometimes there are very interesting tasks. Give efficient answers to the tasks also depends on the mood and the stress level of the person: sometimes when your stress level is high, it is also possible to go wrong the most mundane jobs. But, fortunately, this does not happen often.",Seems to me that being relaxed at home and working stressfree shoud be the best motivator.,I always think of new ideas and challenges coming,Money keeps me motivated. Every time I get a payment hitting my bank account I feel more and more motivated.,"With a good job, I always got my income in all places where I'm always there to take care of all what is given me",pay attention,"If you need to find the motivation, maybe crowd working isn't for you. Most people find motication in the money because they come from a place where making a penny or two a hit is pretty good",Crowdworking seems like such a tedious job - how do you stay motivated to continue to make quality and efficient responses?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505559,4/27/16 6:16,1969931634,4/27/16 6:14,FALSE,instagc,1,36851940,CAN,,,104.205.183.120,4,4,4,5,4,2,4,3,1,3,"in this case I try to understand the questions not mistaken , also use the translator as more fluent in Spanish .when I see that the task is very complicated and I do not do","that you have to think that every tiny jon and every tiny dollar you got is like a piece of sand.., how you got a huge mountain without many pieces of sand?",think that is a good way to make extra money,"First I have a little contradiction: making task is not always boring, sometimes there are very interesting tasks. Give efficient answers to the tasks also depends on the mood and the stress level of the person: sometimes when your stress level is high, it is also possible to go wrong the most mundane jobs. But, fortunately, this does not happen often.",Seems to me that being relaxed at home and working stressfree shoud be the best motivator.,I always think of new ideas and challenges coming,Money keeps me motivated. Every time I get a payment hitting my bank account I feel more and more motivated.,"With a good job, I always got my income in all places where I'm always there to take care of all what is given me",pay attention,"If you need to find the motivation, maybe crowd working isn't for you. Most people find motication in the money because they come from a place where making a penny or two a hit is pretty good",Crowdworking seems like such a tedious job - how do you stay motivated to continue to make quality and efficient responses?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505560,4/27/16 5:55,1969915555,4/27/16 5:53,FALSE,elite,1,32336418,RUS,78,Tyumen,85.15.189.13,5,4,4,5,2,1,4,5,2,2,To discover new music usually listen to several radio that is where is the best music,go to youtube,youtube.,"I like entering pages of music charts , highlighting the main artists or songs of all time or a recent period and also discover new music .",n/a,when I am alone in the wilderness,"Looking up artists that have worked with musicians I already know. Producers will typically have a very similar sound and some of the lesser known people they've worked with are amazing. For example I'm a huge Nine Inch Nails fan. Trent produced Marilyn Manson, Saul Williams and has had other collaborations. Each of with opens new paths into different and diverse music.","I use a lot of youtube channels to listen to music will even watch video clips, or use some fan pages on facebook about any musical rhythm to stay tuned for news",dasdas,Pandora radio,What's your favorite way of discovering new music?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505560,4/27/16 5:55,1969915993,4/27/16 5:54,FALSE,elite,1,28771728,RUS,61,Volgodonsk,80.254.107.80,5,4,4,4,4,4,4,4,4,4,To discover new music usually listen to several radio that is where is the best music,go to youtube,youtube.,"I like entering pages of music charts , highlighting the main artists or songs of all time or a recent period and also discover new music .",n/a,when I am alone in the wilderness,"Looking up artists that have worked with musicians I already know. Producers will typically have a very similar sound and some of the lesser known people they've worked with are amazing. For example I'm a huge Nine Inch Nails fan. Trent produced Marilyn Manson, Saul Williams and has had other collaborations. Each of with opens new paths into different and diverse music.","I use a lot of youtube channels to listen to music will even watch video clips, or use some fan pages on facebook about any musical rhythm to stay tuned for news",dasdas,Pandora radio,What's your favorite way of discovering new music?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505560,4/27/16 5:57,1969917273,4/27/16 5:54,FALSE,clixsense,1,35328452,CZE,80,Nove Mesto Na Morave,84.21.111.251,4,2,2,4,1,2,5,3,1,2,To discover new music usually listen to several radio that is where is the best music,go to youtube,youtube.,"I like entering pages of music charts , highlighting the main artists or songs of all time or a recent period and also discover new music .",n/a,when I am alone in the wilderness,"Looking up artists that have worked with musicians I already know. Producers will typically have a very similar sound and some of the lesser known people they've worked with are amazing. For example I'm a huge Nine Inch Nails fan. Trent produced Marilyn Manson, Saul Williams and has had other collaborations. Each of with opens new paths into different and diverse music.","I use a lot of youtube channels to listen to music will even watch video clips, or use some fan pages on facebook about any musical rhythm to stay tuned for news",dasdas,Pandora radio,What's your favorite way of discovering new music?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505561,4/27/16 6:13,1969929257,4/27/16 6:12,FALSE,neodev,1,30273801,VEN,,,186.88.168.114,5,4,5,3,3,5,5,5,5,5,"I, actually, use Excel sometimes. Create my own tables, and To-do lists. It's really a fun, and a productive way to keep track of things","To make daily plansTo prepare the current calendar","Nothing at all, my memory is the only calendar i need, even when i was at the university my memory is the only thing i recurred to xD","calendars, to-do lists, are very good","is the most useful and necessary, another system is not the same or different but is the only one we have and we will use it better, and it will.","Considero que es fundamental el uso de aplicaciones y tecnolog_Ñé_a que permita una mejor organizaci_Ñé_n de las tareas, de esta manera se agiliza el trabajo, cotidianamente utilizo recordatorios, agendas y block de notas para colocar las actividades pendientes y poder tener un mayor control de ellas, adem_Ñéëçs que no se me olviden realizarlas.",calculated daily to-do-the-minute notes on the refrigerator kept Paste,I permanently use calendar. The to list is not good for planning. There was no time schedule. Schedule is very important to productivity system. So i always use calendar.,"Usually, I use nothing, except for my brain. I know every date that I have for the next weeks etc.But sometimes I use the calendar on FB.There are also every event, that i have visit or i should visit etc.","I use iCal and a physical planner. I write down everything I have to do in my planner, and then at the start of every day, plan out on my iCal when I am going to accomplish each task","What does your productivity system look like? Do you use calendars, to-do lists, physical planners, etc? Looking for tools to add to my own system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505561,4/27/16 6:13,1969929354,4/27/16 6:13,FALSE,clixsense,1,6431343,PRT,14,Lisbon,46.189.150.229,3,4,3,2,3,3,4,4,3,2,"I, actually, use Excel sometimes. Create my own tables, and To-do lists. It's really a fun, and a productive way to keep track of things","To make daily plansTo prepare the current calendar","Nothing at all, my memory is the only calendar i need, even when i was at the university my memory is the only thing i recurred to xD","calendars, to-do lists, are very good","is the most useful and necessary, another system is not the same or different but is the only one we have and we will use it better, and it will.","Considero que es fundamental el uso de aplicaciones y tecnolog_Ñé_a que permita una mejor organizaci_Ñé_n de las tareas, de esta manera se agiliza el trabajo, cotidianamente utilizo recordatorios, agendas y block de notas para colocar las actividades pendientes y poder tener un mayor control de ellas, adem_Ñéëçs que no se me olviden realizarlas.",calculated daily to-do-the-minute notes on the refrigerator kept Paste,I permanently use calendar. The to list is not good for planning. There was no time schedule. Schedule is very important to productivity system. So i always use calendar.,"Usually, I use nothing, except for my brain. I know every date that I have for the next weeks etc.But sometimes I use the calendar on FB.There are also every event, that i have visit or i should visit etc.","I use iCal and a physical planner. I write down everything I have to do in my planner, and then at the start of every day, plan out on my iCal when I am going to accomplish each task","What does your productivity system look like? Do you use calendars, to-do lists, physical planners, etc? Looking for tools to add to my own system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505561,4/27/16 6:14,1969930404,4/27/16 6:12,FALSE,clixsense,1,8952220,UKR,26,Zaporizhzhya,195.211.187.141,4,3,2,4,3,3,3,4,3,5,"I, actually, use Excel sometimes. Create my own tables, and To-do lists. It's really a fun, and a productive way to keep track of things","To make daily plansTo prepare the current calendar","Nothing at all, my memory is the only calendar i need, even when i was at the university my memory is the only thing i recurred to xD","calendars, to-do lists, are very good","is the most useful and necessary, another system is not the same or different but is the only one we have and we will use it better, and it will.","Considero que es fundamental el uso de aplicaciones y tecnolog_Ñé_a que permita una mejor organizaci_Ñé_n de las tareas, de esta manera se agiliza el trabajo, cotidianamente utilizo recordatorios, agendas y block de notas para colocar las actividades pendientes y poder tener un mayor control de ellas, adem_Ñéëçs que no se me olviden realizarlas.",calculated daily to-do-the-minute notes on the refrigerator kept Paste,I permanently use calendar. The to list is not good for planning. There was no time schedule. Schedule is very important to productivity system. So i always use calendar.,"Usually, I use nothing, except for my brain. I know every date that I have for the next weeks etc.But sometimes I use the calendar on FB.There are also every event, that i have visit or i should visit etc.","I use iCal and a physical planner. I write down everything I have to do in my planner, and then at the start of every day, plan out on my iCal when I am going to accomplish each task","What does your productivity system look like? Do you use calendars, to-do lists, physical planners, etc? Looking for tools to add to my own system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505562,4/27/16 5:57,1969917364,4/27/16 5:56,FALSE,neodev,1,30273801,VEN,,,186.88.168.114,5,5,2,3,3,3,3,1,1,4,"The bright lights of your flat screen TV before bed can make it hard to go to sleep, but bright light for an hour or two once you wake up can help set your body clock to accept your wake up time. ""This can be from sunlight, especially in summer, or artificial bright light if it is cold, dark, and rainy outside,"" says Lack, who is part of a research and development team that has developed bright light devices for this purpose. If your schedule allows it, a walk in the morning sun or a restful breakfast on the patio would be good for both your mood and better sleep.","Go to Bed When YouÕ_Õ_ë_re TiredSounds like common sense but there is a little more to this strategy. IÕ_Õ_ë_ve read articles on sleep that say you should go to bed at the exact same time every night. This is nonsense! Mostly because depending on your dayÕ_Õ_ë_s activities, your energy usage will greatly vary from day to day. When heading to bed make sure you are tired enough to fall asleep within 5 minutes. If it takes longer than a few minutes to drift off, you are wasting your time. Conversely, if you rob yourself of sleep by postponing bedtime you may throw off your sleep cycle and wake up tired.Wake Up At the Same Time EverydayStandardizing your wake up routine is key for easy mornings. If you wake up at random times (which you probably do now) your circadian rhythm will be in constant disarray. By waking every day at the same time your brain will be subconsciously trained to prepare for waking at your desired time. Personally, I have found that I am so accustomed to waking at 6am that sometimes I wake up a few seconds or minutes before the alarm goes off. Which is slightly eerie but definitely a reinforcement that this strategy works for me.Furthermore, if you had less sleep than desired during the previous night, you will simply become tired sooner that day. And, in turn, want to head to bed sooner. Therefore your circadian rhythm will begin to self-regulate more accurately and your sleep cycle will find an equilibrium on a daily basis.Forget the SnoozeDo you need to be up at 6am? Then donÕ_Õ_ë_t set your alarm for 5:30 with the intent of hitting the snooze button a few times. Set the clock for six and forget the snooze!StretchHave you ever observed a house pet before and after their nap? Every pet IÕ_Õ_ë_ve watched has done a quick stretching routine. And this strategy applies to you and I as well. By stretching before bed you will enjoy a better night sleep. Stretching at first wake will help get your blood pumping, in turn waking you up faster and easier.Oxygen and WaterWhen the alarm goes off, instantly take a deep breath. Oxygen to your brain is vital for waking up. Also, keep a glass of water by the clock and drink it when you arise. This will further wake your brain and body.","The one with the alarm clock on the other side of the room really helps me get up. But, I think the best way to wake up more efficiently is to develop a routine. And, of course, to go to bed in a reasonable hour (Before 00:00)","many people try hard to wake up early. especiaaly for work day and schooll day. not easy for do it. we need some one to help us for wake up early. examples we need help from maother, fahther, siblings or friends to wake we sleep.","Effectivley,hmm that's hard especialy for me because I'm hrad sleeper,but one method worked(at least for me).Try to instal program(idk name right now) that turns on flashlight when alarm starts, so I put my phone directly in front of my head(30 cm -I put it on shelf),and in exactly wanted time I get big flash that wakes me up totaly, for some reason that wakes me up (I don't have fully closed eyes when sleeping),hope it will help you too.",A good way for me to wake up  is to let the light come in gradually in the room  from a window half open.,"Wake up in the morning is quite difficult for me. Normally I postpone the alarm many times and always go out to work very quickly. Some time ago my father fed birds on the balcony of my house, which attracts many wild birds and sing these very strong. The problem is that you wake up every day, even when you want to sleep a long time.",get enough sleep.,"go to sleep early, and set alarm","Make yourself accountable - promise a friend that you'll meet them somewhere in the morning, so that you have no excise to keep hitting snooze",Anyone have any tips for waking up in the morning effectively? Besides a simple alarm clock (e.g. putting your alarm on the other side of the room so you have to walk out of bed),,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505562,4/27/16 5:58,1969917893,4/27/16 5:56,FALSE,clixsense,1,37449098,RUS,78,Tyumen,85.15.189.13,5,5,4,4,4,3,4,1,2,3,"The bright lights of your flat screen TV before bed can make it hard to go to sleep, but bright light for an hour or two once you wake up can help set your body clock to accept your wake up time. ""This can be from sunlight, especially in summer, or artificial bright light if it is cold, dark, and rainy outside,"" says Lack, who is part of a research and development team that has developed bright light devices for this purpose. If your schedule allows it, a walk in the morning sun or a restful breakfast on the patio would be good for both your mood and better sleep.","Go to Bed When YouÕ_Õ_ë_re TiredSounds like common sense but there is a little more to this strategy. IÕ_Õ_ë_ve read articles on sleep that say you should go to bed at the exact same time every night. This is nonsense! Mostly because depending on your dayÕ_Õ_ë_s activities, your energy usage will greatly vary from day to day. When heading to bed make sure you are tired enough to fall asleep within 5 minutes. If it takes longer than a few minutes to drift off, you are wasting your time. Conversely, if you rob yourself of sleep by postponing bedtime you may throw off your sleep cycle and wake up tired.Wake Up At the Same Time EverydayStandardizing your wake up routine is key for easy mornings. If you wake up at random times (which you probably do now) your circadian rhythm will be in constant disarray. By waking every day at the same time your brain will be subconsciously trained to prepare for waking at your desired time. Personally, I have found that I am so accustomed to waking at 6am that sometimes I wake up a few seconds or minutes before the alarm goes off. Which is slightly eerie but definitely a reinforcement that this strategy works for me.Furthermore, if you had less sleep than desired during the previous night, you will simply become tired sooner that day. And, in turn, want to head to bed sooner. Therefore your circadian rhythm will begin to self-regulate more accurately and your sleep cycle will find an equilibrium on a daily basis.Forget the SnoozeDo you need to be up at 6am? Then donÕ_Õ_ë_t set your alarm for 5:30 with the intent of hitting the snooze button a few times. Set the clock for six and forget the snooze!StretchHave you ever observed a house pet before and after their nap? Every pet IÕ_Õ_ë_ve watched has done a quick stretching routine. And this strategy applies to you and I as well. By stretching before bed you will enjoy a better night sleep. Stretching at first wake will help get your blood pumping, in turn waking you up faster and easier.Oxygen and WaterWhen the alarm goes off, instantly take a deep breath. Oxygen to your brain is vital for waking up. Also, keep a glass of water by the clock and drink it when you arise. This will further wake your brain and body.","The one with the alarm clock on the other side of the room really helps me get up. But, I think the best way to wake up more efficiently is to develop a routine. And, of course, to go to bed in a reasonable hour (Before 00:00)","many people try hard to wake up early. especiaaly for work day and schooll day. not easy for do it. we need some one to help us for wake up early. examples we need help from maother, fahther, siblings or friends to wake we sleep.","Effectivley,hmm that's hard especialy for me because I'm hrad sleeper,but one method worked(at least for me).Try to instal program(idk name right now) that turns on flashlight when alarm starts, so I put my phone directly in front of my head(30 cm -I put it on shelf),and in exactly wanted time I get big flash that wakes me up totaly, for some reason that wakes me up (I don't have fully closed eyes when sleeping),hope it will help you too.",A good way for me to wake up  is to let the light come in gradually in the room  from a window half open.,"Wake up in the morning is quite difficult for me. Normally I postpone the alarm many times and always go out to work very quickly. Some time ago my father fed birds on the balcony of my house, which attracts many wild birds and sing these very strong. The problem is that you wake up every day, even when you want to sleep a long time.",get enough sleep.,"go to sleep early, and set alarm","Make yourself accountable - promise a friend that you'll meet them somewhere in the morning, so that you have no excise to keep hitting snooze",Anyone have any tips for waking up in the morning effectively? Besides a simple alarm clock (e.g. putting your alarm on the other side of the room so you have to walk out of bed),,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505562,4/27/16 5:58,1969918384,4/27/16 5:56,FALSE,clixsense,1,32951789,IND,19,Bangalore,117.192.246.123,4,4,5,4,2,4,4,3,3,4,"The bright lights of your flat screen TV before bed can make it hard to go to sleep, but bright light for an hour or two once you wake up can help set your body clock to accept your wake up time. ""This can be from sunlight, especially in summer, or artificial bright light if it is cold, dark, and rainy outside,"" says Lack, who is part of a research and development team that has developed bright light devices for this purpose. If your schedule allows it, a walk in the morning sun or a restful breakfast on the patio would be good for both your mood and better sleep.","Go to Bed When YouÕ_Õ_ë_re TiredSounds like common sense but there is a little more to this strategy. IÕ_Õ_ë_ve read articles on sleep that say you should go to bed at the exact same time every night. This is nonsense! Mostly because depending on your dayÕ_Õ_ë_s activities, your energy usage will greatly vary from day to day. When heading to bed make sure you are tired enough to fall asleep within 5 minutes. If it takes longer than a few minutes to drift off, you are wasting your time. Conversely, if you rob yourself of sleep by postponing bedtime you may throw off your sleep cycle and wake up tired.Wake Up At the Same Time EverydayStandardizing your wake up routine is key for easy mornings. If you wake up at random times (which you probably do now) your circadian rhythm will be in constant disarray. By waking every day at the same time your brain will be subconsciously trained to prepare for waking at your desired time. Personally, I have found that I am so accustomed to waking at 6am that sometimes I wake up a few seconds or minutes before the alarm goes off. Which is slightly eerie but definitely a reinforcement that this strategy works for me.Furthermore, if you had less sleep than desired during the previous night, you will simply become tired sooner that day. And, in turn, want to head to bed sooner. Therefore your circadian rhythm will begin to self-regulate more accurately and your sleep cycle will find an equilibrium on a daily basis.Forget the SnoozeDo you need to be up at 6am? Then donÕ_Õ_ë_t set your alarm for 5:30 with the intent of hitting the snooze button a few times. Set the clock for six and forget the snooze!StretchHave you ever observed a house pet before and after their nap? Every pet IÕ_Õ_ë_ve watched has done a quick stretching routine. And this strategy applies to you and I as well. By stretching before bed you will enjoy a better night sleep. Stretching at first wake will help get your blood pumping, in turn waking you up faster and easier.Oxygen and WaterWhen the alarm goes off, instantly take a deep breath. Oxygen to your brain is vital for waking up. Also, keep a glass of water by the clock and drink it when you arise. This will further wake your brain and body.","The one with the alarm clock on the other side of the room really helps me get up. But, I think the best way to wake up more efficiently is to develop a routine. And, of course, to go to bed in a reasonable hour (Before 00:00)","many people try hard to wake up early. especiaaly for work day and schooll day. not easy for do it. we need some one to help us for wake up early. examples we need help from maother, fahther, siblings or friends to wake we sleep.","Effectivley,hmm that's hard especialy for me because I'm hrad sleeper,but one method worked(at least for me).Try to instal program(idk name right now) that turns on flashlight when alarm starts, so I put my phone directly in front of my head(30 cm -I put it on shelf),and in exactly wanted time I get big flash that wakes me up totaly, for some reason that wakes me up (I don't have fully closed eyes when sleeping),hope it will help you too.",A good way for me to wake up  is to let the light come in gradually in the room  from a window half open.,"Wake up in the morning is quite difficult for me. Normally I postpone the alarm many times and always go out to work very quickly. Some time ago my father fed birds on the balcony of my house, which attracts many wild birds and sing these very strong. The problem is that you wake up every day, even when you want to sleep a long time.",get enough sleep.,"go to sleep early, and set alarm","Make yourself accountable - promise a friend that you'll meet them somewhere in the morning, so that you have no excise to keep hitting snooze",Anyone have any tips for waking up in the morning effectively? Besides a simple alarm clock (e.g. putting your alarm on the other side of the room so you have to walk out of bed),,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505563,4/27/16 6:06,1969923598,4/27/16 6:05,FALSE,clixsense,1,35399280,IND,25,Chennai,199.224.150.18,5,4,3,4,4,4,4,4,1,4,"china, japon, india, vietnam, taiwan, malasia","i think the best country to travel to is Jordan. It's spectacular city of Petra is the most visited tourist destination in the world and not to be missed.As the country itself sits on 7 mountains every ride is a roller coaster,plenty of old attractions as well as new to see,deserts where they can hore eeps and go for crazy rides,exotic dancing in the evenings with special packages.Traditional arabic food is found everywhere as long as age old markets.people are very friendly and the dead sea isnt very far either ,i am sure floating in this magical sea will leave endless memories,yes Jordan is a great country to visit no doubt,i have been there myself and can vouch for the brilliant time i had there!","republica de china , corea del sur, corea del norte, hong kong, japon , republica de china(taiwan)","For me Thailand, Vietnam, Laos and Cambodia are the best destinations to travel with friends in the East Asia",The best East Asian country for me is South Korea because of the good weather and the beautiful scenery we could visit.,"It can be Thailand or Malaysia are wonderful creatures and can be a paradise for some, and many may like also","Taiwan undoubtedly offers plenty of places where you can have many adventures such as visiting natural parks, beautiful temples, hiking, hot springs, jungles, beaches and more. You will have the great opportunity to meet stunning cities like Taipei and amazing temples in Hualien.","Indonesia, Bangkok,Hong Kong, Tokyo,Beijing,Singapore",N/A,Thailand is super cheap and has a lot of tourist destinations. Laos is less of a tourist destination but also has some amazing sites and very cheap housing options,What are the best countries to travel to in East Asia as someone in his early 20's looking to travel with a group of friends?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505563,4/27/16 6:06,1969923678,4/27/16 6:04,FALSE,clixsense,1,35328452,CZE,80,Nove Mesto Na Morave,84.21.111.251,2,4,3,3,3,4,4,3,1,3,"china, japon, india, vietnam, taiwan, malasia","i think the best country to travel to is Jordan. It's spectacular city of Petra is the most visited tourist destination in the world and not to be missed.As the country itself sits on 7 mountains every ride is a roller coaster,plenty of old attractions as well as new to see,deserts where they can hore eeps and go for crazy rides,exotic dancing in the evenings with special packages.Traditional arabic food is found everywhere as long as age old markets.people are very friendly and the dead sea isnt very far either ,i am sure floating in this magical sea will leave endless memories,yes Jordan is a great country to visit no doubt,i have been there myself and can vouch for the brilliant time i had there!","republica de china , corea del sur, corea del norte, hong kong, japon , republica de china(taiwan)","For me Thailand, Vietnam, Laos and Cambodia are the best destinations to travel with friends in the East Asia",The best East Asian country for me is South Korea because of the good weather and the beautiful scenery we could visit.,"It can be Thailand or Malaysia are wonderful creatures and can be a paradise for some, and many may like also","Taiwan undoubtedly offers plenty of places where you can have many adventures such as visiting natural parks, beautiful temples, hiking, hot springs, jungles, beaches and more. You will have the great opportunity to meet stunning cities like Taipei and amazing temples in Hualien.","Indonesia, Bangkok,Hong Kong, Tokyo,Beijing,Singapore",N/A,Thailand is super cheap and has a lot of tourist destinations. Laos is less of a tourist destination but also has some amazing sites and very cheap housing options,What are the best countries to travel to in East Asia as someone in his early 20's looking to travel with a group of friends?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505563,4/27/16 6:08,1969925571,4/27/16 6:04,FALSE,neodev,1,32922805,VEN,21,Valera,201.208.39.230,4,5,4,4,4,5,4,3,1,5,"china, japon, india, vietnam, taiwan, malasia","i think the best country to travel to is Jordan. It's spectacular city of Petra is the most visited tourist destination in the world and not to be missed.As the country itself sits on 7 mountains every ride is a roller coaster,plenty of old attractions as well as new to see,deserts where they can hore eeps and go for crazy rides,exotic dancing in the evenings with special packages.Traditional arabic food is found everywhere as long as age old markets.people are very friendly and the dead sea isnt very far either ,i am sure floating in this magical sea will leave endless memories,yes Jordan is a great country to visit no doubt,i have been there myself and can vouch for the brilliant time i had there!","republica de china , corea del sur, corea del norte, hong kong, japon , republica de china(taiwan)","For me Thailand, Vietnam, Laos and Cambodia are the best destinations to travel with friends in the East Asia",The best East Asian country for me is South Korea because of the good weather and the beautiful scenery we could visit.,"It can be Thailand or Malaysia are wonderful creatures and can be a paradise for some, and many may like also","Taiwan undoubtedly offers plenty of places where you can have many adventures such as visiting natural parks, beautiful temples, hiking, hot springs, jungles, beaches and more. You will have the great opportunity to meet stunning cities like Taipei and amazing temples in Hualien.","Indonesia, Bangkok,Hong Kong, Tokyo,Beijing,Singapore",N/A,Thailand is super cheap and has a lot of tourist destinations. Laos is less of a tourist destination but also has some amazing sites and very cheap housing options,What are the best countries to travel to in East Asia as someone in his early 20's looking to travel with a group of friends?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505564,4/27/16 5:59,1969918728,4/27/16 5:58,FALSE,neodev,1,30273801,VEN,,,186.88.168.114,5,4,4,4,5,5,5,4,5,4,"Most Important Factor to Eat Healthy on a Budget- Meal Planning!This alone has made the biggest difference in reducing our food budget and staying on track eating healthy foods. Meal planning allows me to make some foods ahead and have them available for lunches or to re-purpose for dinners.Since meal planning, I am also able to only go to the store once a week or less and can often prepare most of the food for the week in one day, which cuts down my overall food prep time.The system I use for meal planning and rotating meals is simple to adapt to your own favorite foods and dishes. The meal plans above let us eat a different meal each night of the month and then repeat. I also have more seasonal plans for Summer and Fall.","honestly i cannot give you a clear advice, i live in Venezuela, the situation here differs a lot from the rest of the world",vegetales fibras,"It is loaded with vitamin C , vitamin B, and calcium and each stem costs about a dollar.",,cheap food consumption are Poro,natural organic production,"fish , fruits and vegetables",ramen nnoodls,"Canned vegetables, canned soup, frozen veggies, and tofu and peanut butter (which, for the cost, is really economical in terms of the protien you will get)","What are some budget-friendly, healthy foods that I could stock up on?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505564,4/27/16 5:59,1969918921,4/27/16 5:59,FALSE,clixsense,1,35328452,CZE,80,Nove Mesto Na Morave,84.21.111.251,5,1,2,3,1,2,2,3,2,4,"Most Important Factor to Eat Healthy on a Budget- Meal Planning!This alone has made the biggest difference in reducing our food budget and staying on track eating healthy foods. Meal planning allows me to make some foods ahead and have them available for lunches or to re-purpose for dinners.Since meal planning, I am also able to only go to the store once a week or less and can often prepare most of the food for the week in one day, which cuts down my overall food prep time.The system I use for meal planning and rotating meals is simple to adapt to your own favorite foods and dishes. The meal plans above let us eat a different meal each night of the month and then repeat. I also have more seasonal plans for Summer and Fall.","honestly i cannot give you a clear advice, i live in Venezuela, the situation here differs a lot from the rest of the world",vegetales fibras,"It is loaded with vitamin C , vitamin B, and calcium and each stem costs about a dollar.",,cheap food consumption are Poro,natural organic production,"fish , fruits and vegetables",ramen nnoodls,"Canned vegetables, canned soup, frozen veggies, and tofu and peanut butter (which, for the cost, is really economical in terms of the protien you will get)","What are some budget-friendly, healthy foods that I could stock up on?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
941505564,4/27/16 5:59,1969919035,4/27/16 5:58,FALSE,clixsense,1,32951789,IND,19,Bangalore,117.192.246.123,5,4,2,3,1,3,4,4,2,4,"Most Important Factor to Eat Healthy on a Budget- Meal Planning!This alone has made the biggest difference in reducing our food budget and staying on track eating healthy foods. Meal planning allows me to make some foods ahead and have them available for lunches or to re-purpose for dinners.Since meal planning, I am also able to only go to the store once a week or less and can often prepare most of the food for the week in one day, which cuts down my overall food prep time.The system I use for meal planning and rotating meals is simple to adapt to your own favorite foods and dishes. The meal plans above let us eat a different meal each night of the month and then repeat. I also have more seasonal plans for Summer and Fall.","honestly i cannot give you a clear advice, i live in Venezuela, the situation here differs a lot from the rest of the world",vegetales fibras,"It is loaded with vitamin C , vitamin B, and calcium and each stem costs about a dollar.",,cheap food consumption are Poro,natural organic production,"fish , fruits and vegetables",ramen nnoodls,"Canned vegetables, canned soup, frozen veggies, and tofu and peanut butter (which, for the cost, is really economical in terms of the protien you will get)","What are some budget-friendly, healthy foods that I could stock up on?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
